[taxi-dqn.py -             <module>:22] : 


Hey, Welcome Amitabh !


 
[taxi-dqn.py -             <module>:28] : Observation space      : Discrete(500) 
[taxi-dqn.py -             <module>:29] : Number of states       : 500 
[taxi-dqn.py -             <module>:30] : Action space           : Discrete(6) 
[taxi-dqn.py -             <module>:31] : Number of action space : 6 
[taxi-dqn.py -  build_compile_model:69] : <bound method Model.summary of <keras.engine.sequential.Sequential object at 0x000001B8C1A1DD30>> 
[taxi-dqn.py -  build_compile_model:69] : <bound method Model.summary of <keras.engine.sequential.Sequential object at 0x000001B8C816A160>> 
[taxi-dqn.py -   align_target_model:76] : Weights of the network : [array([[-0.00977975, -0.01529572,  0.03108782, ..., -0.00684439,
        -0.00959716, -0.03660601],
       [-0.03330593,  0.02448244,  0.00841185, ..., -0.03607801,
        -0.03289576,  0.04243798],
       [-0.03738897, -0.04770745,  0.00175278, ...,  0.04969851,
        -0.03486527, -0.04633058],
       ...,
       [-0.03863733,  0.04577439, -0.00143094, ...,  0.0413666 ,
        -0.04768471,  0.03950826],
       [-0.0252011 ,  0.02309046, -0.04216372, ...,  0.01073759,
        -0.00140773, -0.01377462],
       [ 0.0274733 , -0.01846205, -0.02186674, ..., -0.00178338,
        -0.02483692, -0.03208946]], dtype=float32), array([[ 3.76128554e-02, -2.32613891e-01,  6.06184304e-02,
         1.44955933e-01, -2.40700871e-01, -5.51105738e-02,
        -1.05419189e-01,  5.84445894e-02, -6.93317950e-02,
         1.35820001e-01, -5.18845916e-02, -1.14114285e-01,
        -1.95872769e-01,  1.30593657e-01,  2.20652610e-01,
         2.65708417e-01,  1.89336807e-01, -8.13844502e-02,
         1.67516947e-01,  2.66743571e-01,  4.28619683e-02,
         1.72191024e-01,  2.84137994e-01,  1.09256774e-01,
        -1.79752648e-01,  1.30685031e-01, -2.90679932e-01,
         2.27707535e-01, -2.09920973e-01,  5.01585901e-02,
         1.07756853e-02,  9.83455777e-03, -2.52969265e-02,
        -1.71653390e-01, -2.64038593e-01,  4.67140973e-02,
         1.07871622e-01, -2.11764738e-01, -9.81810689e-02,
        -2.45196804e-01,  3.06968004e-01, -1.47317156e-01,
        -6.99283183e-02, -1.30004376e-01,  2.14956492e-01,
         3.03084552e-02,  1.26535833e-01, -2.08211467e-01,
         1.64499581e-01,  3.13146710e-02],
       [-1.29653335e-01,  1.30153507e-01,  8.52147043e-02,
         2.44190186e-01,  2.78073221e-01,  3.30347419e-02,
        -2.32533514e-02,  1.74940079e-01, -6.94506913e-02,
         2.40466028e-01,  1.26711518e-01,  2.33234555e-01,
         1.89288408e-01, -2.17804968e-01, -2.21065551e-01,
         3.90312374e-02, -2.66272515e-01, -1.81967139e-01,
        -2.21347541e-01, -2.22831681e-01, -8.22048187e-02,
        -1.95393860e-01,  1.88409477e-01, -7.98244625e-02,
         1.33028686e-01,  1.33871138e-01, -2.90604532e-01,
         2.21612602e-01,  2.12933868e-01, -2.27904528e-01,
         1.09223366e-01, -2.99490929e-01, -1.17815331e-01,
         6.71255887e-02,  3.60459089e-04,  2.34793723e-02,
        -4.73376215e-02,  9.93567705e-02,  8.40313137e-02,
         1.43017173e-01, -6.46903515e-02,  2.29430646e-01,
        -2.11398780e-01,  2.46679574e-01,  6.41918182e-03,
         1.87985986e-01, -1.49703696e-01, -2.69336998e-01,
         2.75849849e-01,  2.97043890e-01],
       [ 1.63026154e-01, -1.86925992e-01,  5.25706112e-02,
        -1.39484182e-01, -3.04581791e-01, -2.38822043e-01,
        -2.23510683e-01, -2.42793530e-01,  2.72767872e-01,
         3.03382248e-01,  2.72392780e-01,  4.62138653e-03,
         3.35022509e-02,  2.32992738e-01, -3.42458785e-02,
         1.35576338e-01, -1.21673122e-01,  1.24141842e-01,
        -1.64748609e-01, -1.07754230e-01,  2.09913284e-01,
         2.73483425e-01,  2.40660697e-01,  2.72616148e-02,
        -2.76968062e-01, -1.63871840e-01,  2.08989829e-01,
         7.79393613e-02, -1.88861787e-02,  3.01400512e-01,
         5.77023625e-03,  3.30899954e-02,  6.08419776e-02,
         1.24527097e-01, -2.43771613e-01,  4.83422577e-02,
        -6.66672736e-02, -3.67337465e-03,  1.03065580e-01,
        -2.68382818e-01, -3.03094566e-01,  2.46235758e-01,
